1986,1,1,6,-77,-90,10118,290,26,9,-9999,-9999,010040-99999
1986,1,1,12,-80,-119,10114,350,21,9,-9999,-9999,010040-99999
1986,1,1,18,-96,-123,10114,140,26,2,-9999,-9999,010040-99999
1986,1,2,6,-113,-156,10098,190,26,0,-9999,0,010040-99999
1986,1,2,12,-105,-153,10090,140,62,0,-9999,-9999,010040-99999
1986,1,2,18,-104,-163,10080,150,51,0,-9999,0,010040-99999
1986,1,3,12,-140,-198,10070,270,51,0,-9999,-9999,010040-99999
1986,1,3,18,-167,-206,10068,150,21,0,-9999,0,010040-99999
1986,1,4,6,-161,-204,10076,160,21,0,-9999,0,010040-99999
1986,1,4,12,-176,-228,10096,130,21,0,-9999,-9999,010040-99999
1986,1,4,18,-184,-236,10100,150,21,0,-9999,0,010040-99999
1986,1,5,6,-59,-113,10112,180,113,8,-9999,0,010040-99999
1986,1,5,12,-75,-89,10121,270,77,8,-9999,-9999,010040-99999
1986,1,5,18,-80,-90,10123,320,77,8,-9999,-9999,010040-99999
1986,1,6,6,-135,-164,10128,300,72,8,-9999,0,010040-99999
1986,1,6,12,-135,-157,10130,280,51,8,-9999,-9999,010040-99999
1986,1,6,18,-144,-177,10123,310,77,8,-9999,-9999,010040-99999
1986,1,7,6,-202,-241,10120,150,21,0,-9999,0,010040-99999
1986,1,7,12,-190,-216,10117,250,26,0,-9999,-9999,010040-99999
1986,1,7,18,-203,-231,10115,150,31,0,-9999,0,010040-99999
1986,1,8,6,-192,-226,10109,140,31,6,-9999,0,010040-99999
1986,1,8,12,-206,-237,10093,260,10,3,-9999,-9999,010040-99999
1986,1,8,18,-224,-255,10064,0,0,1,-9999,0,010040-99999
1986,1,9,6,-225,-260,10095,160,10,0,-9999,0,010040-99999
1986,1,9,18,-234,-276,10161,180,10,0,-9999,0,010040-99999
1986,1,10,12,-112,-156,10159,270,31,8,-9999,-9999,010040-99999
1986,1,10,18,-103,-129,10136,130,87,9,-9999,-9999,010040-99999
1986,1,11,6,-104,-161,10104,150,41,4,-9999,-9999,010040-99999
1986,1,11,12,-103,-176,10094,0,0,6,-9999,-9999,010040-99999
1986,1,11,18,-103,-183,10094,130,41,6,-9999,0,010040-99999
1986,1,12,12,-140,-195,10084,140,41,7,-9999,-9999,010040-99999
1986,1,12,18,-117,-171,10069,0,0,6,-9999,0,010040-99999
1986,1,13,6,-105,-148,10047,120,72,6,-9999,0,010040-99999
1986,1,13,12,-140,-172,10058,110,98,9,-9999,-9999,010040-99999
1986,1,13,18,-162,-187,10056,110,144,9,-9999,-9999,010040-99999
1986,1,14,6,-168,-187,10070,120,123,9,-9999,-9999,010040-99999
1986,1,14,12,-150,-190,10081,120,108,8,-9999,-9999,010040-99999
1986,1,14,18,-157,-217,10095,130,134,2,-9999,0,010040-99999
1986,1,15,6,-184,-246,10119,100,72,0,-9999,0,010040-99999
1986,1,15,12,-189,-256,10126,140,41,0,-9999,-9999,010040-99999
1986,1,15,18,-187,-258,10137,130,31,0,-9999,0,010040-99999
1986,1,16,6,-200,-260,10130,190,21,0,-9999,0,010040-99999
1986,1,16,12,-205,-257,10128,260,21,8,-9999,-9999,010040-99999
1986,1,16,18,-152,-170,10126,270,15,8,-9999,-9999,010040-99999
1986,1,17,6,-138,-190,10134,270,21,0,-9999,-9999,010040-99999
1986,1,17,12,-151,-198,10134,270,15,8,-9999,-9999,010040-99999
1986,1,17,18,-129,-183,10121,330,26,4,-9999,0,010040-99999
1986,1,18,6,-128,-199,10179,180,36,8,-9999,0,010040-99999
1986,1,18,12,-114,-242,10176,270,46,7,-9999,-9999,010040-99999
1986,1,18,18,-121,-208,10084,360,10,8,-9999,0,010040-99999
1986,1,19,6,-106,-128,10079,100,10,8,-9999,-9999,010040-99999
1986,1,19,12,-95,-97,10070,130,10,8,-9999,-9999,010040-99999
1986,1,19,18,-91,-93,10055,320,31,8,-9999,-9999,010040-99999
1986,1,20,6,-139,-142,10079,330,10,7,-9999,-9999,010040-99999
1986,1,20,12,-127,-145,10055,-9999,-9999,8,-9999,-9999,010040-99999
1986,1,20,18,-120,-142,10046,120,21,8,-9999,-9999,010040-99999
1986,1,21,18,-71,-73,10045,360,41,8,-9999,-9999,010040-99999
1986,1,22,6,-9999,-9999,10062,120,15,9,-9999,-9999,010040-99999
1986,1,22,12,-75,-89,10067,280,62,7,-9999,-9999,010040-99999
1986,1,22,18,-9999,-9999,10062,270,21,7,-9999,-9999,010040-99999
1986,1,23,6,-151,-177,10044,140,31,7,-9999,-9999,010040-99999
1986,1,23,12,-177,-207,10040,130,10,7,-9999,-9999,010040-99999
1986,1,23,18,-205,-215,10030,260,10,0,-9999,0,010040-99999
1986,1,24,6,-210,-250,10020,280,26,0,-9999,0,010040-99999
1986,1,24,12,-217,-241,10012,300,26,0,-9999,-9999,010040-99999
1986,1,24,18,-210,-257,9997,310,26,0,-9999,0,010040-99999
1986,1,25,6,-226,-252,9970,100,21,0,-9999,0,010040-99999
1986,1,25,12,-175,-189,9978,290,31,5,-9999,-9999,010040-99999
1986,1,25,18,-132,-156,10008,310,82,9,-9999,-9999,010040-99999
1986,1,26,6,-209,-223,10063,280,26,0,-9999,-9999,010040-99999
1986,1,26,12,-117,-165,10024,150,82,9,-9999,-9999,010040-99999
1986,1,26,18,-74,-82,9922,130,195,9,-9999,-9999,010040-99999
1986,1,27,6,-5,-55,9899,150,62,8,-9999,-9999,010040-99999
1986,1,27,12,-9999,-9999,9920,250,26,9,-9999,-9999,010040-99999
1986,1,27,18,-3,-17,9942,260,103,9,-9999,-9999,010040-99999
1986,1,28,6,-9999,-9999,10014,320,10,9,-9999,-9999,010040-99999
1986,1,28,12,-8,-50,10010,140,77,8,-9999,-9999,010040-99999
1986,1,28,18,-7,-36,9979,140,62,9,-9999,-9999,010040-99999
1986,1,29,6,-10,-36,10010,150,77,8,-9999,-9999,010040-99999
1986,1,29,18,-121,-167,10235,270,57,8,-9999,-9999,010040-99999
1986,1,30,6,-160,-187,10233,140,10,8,-9999,-9999,010040-99999
1986,1,30,12,-122,-140,10173,330,15,8,-9999,-9999,010040-99999
1986,1,30,18,-164,-175,10159,140,21,2,-9999,-9999,010040-99999
1986,1,31,6,-82,-102,10086,120,82,8,-9999,-9999,010040-99999
1986,1,31,12,-20,-60,10034,180,51,8,-9999,-9999,010040-99999
1986,1,31,18,-7,-47,10025,150,77,8,-9999,-9999,010040-99999
1986,2,1,6,-136,-167,10124,300,93,3,-9999,-9999,010040-99999
1986,2,1,18,-100,-155,10208,260,41,8,-9999,-9999,010040-99999
1986,2,2,6,-56,-102,10133,180,72,8,-9999,0,010040-99999
